M_WEATHER,M_RAIN_PERCENTAGE,M_TRACK_ID,M_AIR_TEMPERATURE,M_TRACK_TEMPERATURE
1.0,0.05,1.0,20.0,28.0
1.0,0.05,1.0,20.0,28.0
1.0,0.05,1.0,20.0,28.0
1.0,0.05,1.0,20.0,28.0
1.0,0.05,1.0,20.0,28.0
1.0,0.05,1.0,20.0,28.0
1.0,0.05,1.0,20.0,28.0
1.0,0.04,1.0,20.0,28.0
1.0,0.05,1.0,20.0,28.0
1.0,0.05,1.0,20.0,28.0
1.0,0.05,1.0,20.0,28.0
1.0,0.05,1.0,20.0,28.0
1.0,0.05,1.0,20.0,28.0
1.0,0.05,1.0,20.0,28.0
1.0,0.05,1.0,20.0,28.0
1.0,0.05,1.0,20.0,28.0
1.0,0.05,1.0,20.0,28.0
1.0,0.05,1.0,20.0,28.0
1.0,0.05,1.0,20.0,28.0
1.0,0.05,1.0,20.0,28.0
1.0,0.05,1.0,20.0,28.0
1.0,0.05,1.0,20.0,28.0
1.0,0.05,1.0,20.0,28.0
1.0,0.04,1.0,20.0,28.0
1.0,0.05,1.0,20.0,28.0
1.0,0.05,1.0,20.0,28.0
1.0,0.04,1.0,20.0,28.0
1.0,0.04,1.0,20.0,28.0
1.0,0.05,1.0,20.0,28.0
1.0,0.04,1.0,20.0,28.0
1.0,0.04,1.0,20.0,28.0
1.0,0.04,1.0,20.0,28.0
1.0,0.04,1.0,20.0,28.0
1.0,0.04,1.0,20.0,28.0
1.0,0.04,1.0,20.0,28.0
1.0,0.04,1.0,20.0,28.0
1.0,0.04,1.0,20.0,28.0
1.0,0.04,1.0,20.0,28.0
1.0,0.04,1.0,20.0,28.0
1.0,0.04,1.0,20.0,28.0
1.0,0.04,1.0,20.0,28.0
1.0,0.04,1.0,20.0,28.0
1.0,0.04,1.0,20.0,28.0
1.0,0.04,1.0,20.0,28.0
1.0,0.04,1.0,20.0,28.0
1.0,0.04,1.0,20.0,28.0
1.0,0.04,1.0,20.0,28.0
1.0,0.04,1.0,20.0,28.0
1.0,0.05,1.0,20.0,28.0
1.0,0.05,1.0,20.0,28.0
1.0,0.05,1.0,20.0,28.0
1.0,0.05,1.0,20.0,28.0
1.0,0.05,1.0,20.0,28.0
1.0,0.05,1.0,20.0,28.0
1.0,0.05,1.0,20.0,28.0
1.0,0.05,1.0,20.0,28.0
1.0,0.05,1.0,20.0,28.0
1.0,0.05,1.0,20.0,28.0
1.0,0.05,1.0,20.0,28.0
1.0,0.05,1.0,20.0,28.0
1.0,0.05,1.0,20.0,28.0
1.0,0.05,1.0,20.0,28.0
1.0,0.05,1.0,20.0,28.0
1.0,0.04,1.0,20.0,28.0
1.0,0.05,1.0,20.0,28.0
1.0,0.05,1.0,20.0,28.0
1.0,0.04,1.0,20.0,28.0
1.0,0.04,1.0,20.0,28.0
1.0,0.05,1.0,20.0,28.0
1.0,0.04,1.0,20.0,28.0
1.0,0.04,1.0,20.0,28.0
1.0,0.04,1.0,20.0,28.0
1.0,0.04,1.0,20.0,28.0
1.0,0.04,1.0,20.0,28.0
1.0,0.04,1.0,20.0,28.0
1.0,0.04,1.0,20.0,28.0
1.0,0.04,1.0,20.0,28.0
1.0,0.04,1.0,20.0,28.0
1.0,0.04,1.0,20.0,28.0
1.0,0.04,1.0,20.0,28.0
1.0,0.04,1.0,20.0,28.0
1.0,0.04,1.0,20.0,28.0
1.0,0.04,1.0,20.0,28.0
1.0,0.04,1.0,20.0,28.0
1.0,0.04,1.0,20.0,28.0
1.0,0.04,1.0,20.0,28.0
1.0,0.04,1.0,20.0,28.0
1.0,0.04,1.0,20.0,28.0
0.0,0.14,3.0,28.0,35.0
0.0,0.14,3.0,28.0,35.0
0.0,0.14,3.0,28.0,35.0
0.0,0.14,3.0,28.0,35.0
0.0,0.14,3.0,28.0,35.0
0.0,0.14,3.0,28.0,35.0
0.0,0.14,3.0,28.0,35.0
0.0,0.14,3.0,28.0,35.0
0.0,0.14,3.0,28.0,35.0
0.0,0.14,3.0,28.0,35.0
0.0,0.14,3.0,28.0,35.0
0.0,0.14,3.0,28.0,35.0
0.0,0.14,3.0,28.0,35.0
0.0,0.14,3.0,28.0,35.0
0.0,0.14,3.0,28.0,35.0
0.0,0.14,3.0,28.0,35.0
0.0,0.14,3.0,28.0,35.0
0.0,0.14,3.0,28.0,35.0
0.0,0.14,3.0,28.0,35.0
0.0,0.14,3.0,28.0,35.0
0.0,0.14,3.0,28.0,35.0
0.0,0.14,3.0,28.0,35.0
0.0,0.14,3.0,28.0,35.0
0.0,0.14,3.0,28.0,35.0
0.0,0.14,3.0,28.0,35.0
0.0,0.14,3.0,28.0,35.0
0.0,0.14,3.0,28.0,35.0
0.0,0.14,3.0,28.0,35.0
0.0,0.14,3.0,28.0,35.0
0.0,0.14,3.0,28.0,35.0
0.0,0.14,3.0,28.0,35.0
0.0,0.14,3.0,28.0,35.0
0.0,0.14,3.0,28.0,35.0
0.0,0.14,3.0,28.0,35.0
0.0,0.14,3.0,28.0,35.0
0.0,0.14,3.0,28.0,35.0
0.0,0.14,3.0,28.0,35.0
0.0,0.14,3.0,28.0,35.0
0.0,0.14,3.0,28.0,35.0
0.0,0.14,3.0,28.0,35.0
0.0,0.14,3.0,28.0,35.0
0.0,0.14,3.0,28.0,35.0
0.0,0.14,3.0,28.0,35.0
0.0,0.14,3.0,28.0,35.0
0.0,0.14,3.0,28.0,35.0
0.0,0.14,3.0,28.0,35.0
0.0,0.14,3.0,28.0,35.0
0.0,0.14,3.0,28.0,35.0
0.0,0.14,3.0,28.0,35.0
0.0,0.14,3.0,28.0,35.0
0.0,0.14,3.0,28.0,35.0
0.0,0.14,3.0,28.0,35.0
